timestamp,R00,R01,R02,R11,R12,R22,pos_N,pos_E,pos_D,vel_N,vel_E,vel_D,accel_x,accel_y,accel_z,pos_uncert,vel_uncert
1662.254,0.823,-0.415,0.388,0.897,0.023,0.921,1.787,0.080,1.054,-0.151,-0.362,-2.037,-10.181,2.708,-11.035,0.990,0.162
1662.454,-0.421,-0.180,0.889,0.983,0.179,-0.422,1.441,0.215,1.029,-1.626,0.501,0.265,-3.160,3.116,-2.075,0.991,0.266
1662.654,-0.945,0.000,-0.326,0.992,-0.120,-0.938,1.606,0.267,1.348,0.359,0.381,2.189,-18.191,-0.030,9.516,0.991,0.161
1662.854,-0.160,-0.068,-0.985,0.851,-0.141,-0.102,1.883,0.083,1.341,1.186,-0.495,0.958,-15.074,11.449,7.911,0.991,0.213
1663.054,-0.108,-0.183,-0.977,0.828,-0.212,0.005,1.612,0.143,1.161,-0.278,-0.250,-0.073,-15.425,6.970,10.720,0.989,0.150
1663.254,-0.968,0.211,-0.134,0.882,-0.402,-0.906,1.465,0.203,0.889,-0.193,-0.319,-1.759,-11.487,8.800,8.342,0.988,0.148
1663.454,0.263,0.499,0.826,0.866,-0.482,0.292,1.729,0.033,0.808,1.600,-1.191,0.211,-6.261,1.646,-0.207,0.989,0.249
1663.654,0.912,-0.256,-0.320,0.830,-0.556,0.767,1.650,0.203,1.153,0.335,0.199,2.007,-22.756,-5.669,-8.416,0.988,0.148
1663.854,-0.110,-0.245,-0.963,0.969,-0.244,-0.113,1.292,0.347,1.168,-1.419,0.583,0.680,-18.678,1.639,4.860,0.989,0.243
1664.054,-0.970,-0.029,-0.242,0.983,-0.184,-0.953,1.275,0.365,1.020,-0.743,0.493,-0.509,-10.836,4.633,12.460,0.989,0.170
1664.254,-0.889,0.212,0.407,0.974,-0.012,-0.914,1.467,0.240,0.956,0.246,-0.337,-0.343,4.366,1.698,8.554,0.988,0.159
1664.459,-0.932,0.193,0.307,0.981,-0.047,-0.951,1.465,0.271,1.036,0.235,-0.149,0.956,1.106,0.881,3.426,0.988,0.139
1664.649,-0.322,0.037,-0.946,0.939,-0.078,-0.315,1.552,0.251,1.122,1.430,-0.491,0.918,-20.412,7.317,4.833,0.986,0.205
1664.849,0.935,-0.258,-0.244,0.895,0.305,0.921,1.627,0.163,0.915,0.933,-0.730,-1.147,-13.223,6.570,-16.225,0.986,0.169
1665.049,0.201,-0.125,0.972,0.981,0.091,0.219,1.343,0.282,0.636,-1.189,0.445,-1.503,-3.672,0.270,-9.975,0.986,0.222
1665.254,-0.944,0.024,0.328,0.993,-0.120,-0.937,1.250,0.379,0.909,-1.016,0.641,1.339,-8.563,1.323,0.993,0.986,0.186
1665.454,-0.644,0.019,-0.765,0.887,-0.285,-0.578,1.710,0.107,1.102,0.887,-0.408,1.748,-11.982,7.334,5.577,0.982,0.177
1665.654,-0.179,-0.349,-0.920,0.883,-0.387,-0.065,1.766,-0.003,1.023,1.027,-0.682,0.594,-15.088,5.283,-1.261,0.983,0.182
1665.854,-0.118,-0.438,-0.891,0.870,-0.453,-0.018,1.687,0.042,0.962,-0.092,-0.032,0.136,-9.771,4.670,5.281,0.983,0.143
1666.054,-0.798,-0.002,-0.602,0.797,-0.483,-0.635,1.546,0.126,0.849,-0.709,0.298,-1.087,-13.971,10.907,7.504,0.983,0.168
1666.254,-0.507,0.601,0.618,0.733,-0.679,-0.396,1.629,-0.011,0.646,0.768,-0.915,-0.773,-5.395,2.354,6.386,0.983,0.193
1666.449,0.785,0.549,0.287,0.609,-0.780,0.556,1.773,-0.173,0.792,1.315,-1.306,1.133,-2.775,-0.801,-4.950,0.984,0.234
1666.649,0.865,-0.120,-0.488,0.918,-0.386,0.783,1.690,-0.005,0.995,0.235,0.154,1.491,-12.748,-3.147,-8.995,0.984,0.154
1666.849,0.074,-0.074,-0.994,0.997,-0.075,0.074,1.499,0.079,0.997,-0.943,0.429,0.467,-15.072,-0.533,-0.939,0.984,0.212
1667.049,-0.744,0.058,-0.666,0.992,-0.046,-0.744,1.498,0.092,0.906,-0.202,0.150,0.084,-10.683,0.312,-2.656,0.984,0.152
1667.249,-0.528,-0.024,-0.849,0.952,-0.181,-0.497,1.689,-0.062,0.961,1.152,-0.674,0.587,-11.427,6.678,-1.639,0.984,0.203
1667.649,0.315,-0.148,0.938,0.984,0.108,0.331,1.446,0.018,0.581,-1.232,0.387,-1.283,-2.321,3.751,-10.179,0.982,0.223
1667.849,-0.893,0.162,0.421,0.987,-0.059,-0.905,1.467,0.158,0.980,-0.713,0.735,1.165,-4.530,3.042,5.015,0.978,0.159
1668.054,-0.805,0.288,-0.518,0.887,-0.172,-0.838,1.627,0.070,1.170,0.478,0.022,1.468,-11.289,2.980,10.473,0.978,0.150
1668.254,-0.786,0.197,-0.587,0.882,-0.244,-0.772,1.574,-0.006,0.815,0.255,-0.194,0.226,-5.362,5.876,8.069,0.975,0.134
1668.454,-0.906,0.209,-0.368,0.917,-0.250,-0.896,1.542,-0.004,0.701,0.153,-0.353,-0.263,-4.818,4.653,12.460,0.974,0.133
1668.654,-0.845,0.136,0.518,0.970,-0.244,-0.820,1.561,-0.041,0.548,0.555,-0.612,-0.949,1.466,4.961,8.920,0.973,0.154
1668.854,-0.003,0.477,0.879,0.879,-0.477,0.002,1.654,-0.075,0.516,1.225,-0.716,-0.278,6.257,2.145,3.915,0.972,0.189
1669.059,0.755,0.385,0.531,0.847,-0.528,0.663,1.712,-0.122,0.628,1.082,-0.768,1.230,-2.063,-1.071,-2.854,0.972,0.163
1669.249,0.971,-0.207,0.117,0.927,-0.294,0.949,1.667,-0.067,0.827,0.252,0.022,1.446,-2.778,-3.701,-10.789,0.972,0.139
1669.449,0.912,-0.369,-0.178,0.929,-0.107,0.978,1.582,-0.042,0.856,-0.150,0.078,0.802,-4.540,-0.992,-13.594,0.972,0.154
1669.654,0.972,-0.191,-0.140,0.969,0.133,0.981,1.562,-0.049,0.843,-0.014,-0.008,0.389,-0.527,1.456,-10.993,0.973,0.142
1669.854,0.992,-0.121,-0.030,0.973,0.194,0.980,1.560,-0.042,0.832,-0.005,0.007,0.231,0.813,1.935,-10.363,0.973,0.137
1670.054,0.981,-0.170,0.095,0.967,0.207,0.974,1.563,-0.039,0.825,0.092,0.005,0.193,1.580,2.475,-9.418,0.973,0.133
1670.254,0.970,-0.203,0.133,0.972,0.146,0.980,1.566,-0.043,0.824,0.102,-0.012,0.182,1.744,1.877,-9.200,0.973,0.131
1670.454,0.974,-0.221,0.053,0.964,0.164,0.985,1.567,-0.040,0.806,0.128,0.027,0.179,8.195,3.038,-10.421,0.973,0.130
1670.649,0.970,-0.241,0.041,0.966,0.101,0.994,1.528,-0.024,0.736,0.115,0.000,0.155,1.380,0.555,-9.488,0.968,0.119
1670.854,0.961,-0.272,0.052,0.957,0.119,0.992,1.528,-0.022,0.725,0.100,0.024,0.152,1.191,1.406,-9.859,0.969,0.120
1671.054,0.877,-0.446,0.176,0.871,0.312,0.934,1.532,-0.015,0.695,0.307,0.080,-0.324,8.464,3.983,-11.763,0.969,0.128
1671.249,0.588,-0.625,0.514,0.779,0.357,0.780,1.542,-0.018,0.510,-0.104,-0.177,-1.449,3.861,-4.038,-18.006,0.969,0.128
1671.459,-0.312,0.108,0.944,0.955,-0.011,-0.330,1.320,0.061,0.490,-1.298,0.656,-0.405,1.083,2.512,-4.538,0.968,0.280
1671.654,-0.996,0.074,-0.041,0.997,0.037,-0.998,1.354,0.177,0.729,-0.270,0.911,1.508,-5.316,4.385,3.545,0.967,0.162
1671.854,-0.611,0.151,-0.777,0.876,-0.182,-0.603,1.530,0.116,0.889,0.889,-0.228,1.203,-9.415,7.805,8.542,0.968,0.194
1672.049,-0.236,0.011,-0.972,0.798,-0.134,-0.195,1.532,0.062,0.809,0.275,-0.021,0.101,-12.680,6.350,9.830,0.967,0.140
1672.254,-0.810,0.310,-0.497,0.802,-0.321,-0.806,1.424,0.088,0.629,0.003,-0.133,-1.188,-8.859,10.624,7.912,0.967,0.135
1672.449,-0.543,0.538,0.645,0.843,-0.430,-0.632,1.560,-0.017,0.453,1.180,-0.815,-0.848,-4.151,2.244,2.170,0.968,0.224
1672.649,0.743,0.373,0.557,0.660,-0.721,0.412,1.608,-0.047,0.619,1.254,-0.878,0.855,0.836,-2.144,-0.302,0.967,0.193
1672.849,0.778,-0.556,-0.291,0.775,-0.519,0.804,1.558,0.028,0.821,0.525,0.063,1.649,-9.014,3.000,-5.558,0.967,0.139
1673.049,0.505,-0.212,-0.837,0.953,-0.063,0.544,1.415,0.123,0.860,-0.562,0.329,0.701,-14.612,2.614,-4.624,0.967,0.188
1673.454,-0.321,-0.195,-0.927,0.936,-0.274,-0.257,1.609,0.011,0.706,0.877,-0.198,0.196,-10.655,3.465,-2.708,0.964,0.155
1673.654,0.644,-0.367,-0.671,0.860,0.019,0.741,1.720,-0.052,0.619,0.929,-0.512,-0.911,-13.709,6.258,-11.587,0.964,0.163
1673.854,0.573,-0.452,0.683,0.856,0.153,0.714,1.560,-0.021,0.354,-0.940,0.325,-1.372,-5.538,3.862,-7.041,0.964,0.187
1674.059,-0.593,0.150,0.791,0.912,0.122,-0.599,1.372,0.075,0.486,-1.096,0.472,0.892,-2.387,0.975,4.724,0.965,0.193
1674.254,-0.948,0.235,-0.215,0.965,-0.064,-0.974,1.550,0.025,0.670,0.149,0.471,1.529,-8.259,4.950,11.758,0.963,0.140
1674.454,-0.630,0.298,-0.717,0.868,-0.072,-0.693,1.716,-0.082,0.555,0.858,-0.519,0.991,-10.899,5.110,5.311,0.962,0.181
1674.649,-0.317,0.019,-0.948,0.844,-0.155,-0.277,1.758,-0.182,0.521,0.579,-0.520,0.196,-9.490,5.186,8.804,0.961,0.154
1674.849,-0.480,0.060,-0.875,0.900,-0.161,-0.456,1.628,-0.112,0.465,-0.317,0.057,-0.302,-9.789,6.813,11.728,0.961,0.140
1675.049,-0.939,0.338,0.069,0.934,-0.151,-0.986,1.599,-0.086,0.259,0.317,-0.143,-1.272,-3.557,6.556,8.623,0.962,0.135
1675.249,-0.204,0.385,0.900,0.923,-0.375,-0.222,1.773,-0.178,0.217,1.102,-0.841,-0.270,-0.594,-0.773,4.082,0.962,0.198
1675.449,0.959,0.251,0.129,0.723,-0.684,0.718,1.872,-0.298,0.396,1.273,-0.962,1.603,-4.639,0.477,-4.017,0.962,0.193
1675.649,0.730,-0.275,-0.626,0.941,-0.331,0.706,1.599,0.047,0.442,-0.034,0.647,1.355,-12.619,2.349,-3.457,0.959,0.170
1675.849,-0.139,0.021,-0.990,0.998,0.030,-0.138,1.425,0.137,0.452,-0.680,0.578,0.265,-14.229,-0.560,-8.612,0.960,0.192
1676.054,-0.430,-0.239,-0.870,0.971,-0.225,-0.438,1.579,0.036,0.415,0.424,-0.208,0.145,-12.294,0.180,-3.644,0.960,0.141
1676.259,0.485,-0.165,-0.859,0.967,-0.044,0.511,1.737,-0.047,0.355,1.154,-0.559,-0.685,-16.543,1.776,-6.168,0.961,0.180
1676.454,0.838,-0.418,0.351,0.903,0.060,0.935,1.646,-0.033,0.092,-0.362,0.222,-1.713,-8.384,3.685,-13.607,0.961,0.159
1676.654,-0.222,-0.163,0.961,0.926,0.227,-0.156,1.399,0.121,0.080,-1.232,0.649,0.169,-1.165,-1.175,2.352,0.962,0.226
1676.854,-0.997,-0.036,0.064,0.992,0.122,-0.990,1.418,0.067,0.316,-0.410,0.230,1.734,-5.026,3.572,6.509,0.962,0.140
1677.054,-0.614,-0.009,-0.789,0.959,-0.180,-0.587,1.631,0.053,0.471,0.975,-0.165,1.115,-13.040,4.201,3.881,0.962,0.192
1677.254,-0.198,-0.420,-0.886,0.795,-0.464,0.007,1.673,-0.047,0.397,0.770,-0.388,0.183,-6.896,7.436,12.829,0.962,0.171
1677.449,-0.275,-0.244,-0.930,0.894,-0.326,-0.171,1.517,0.038,0.376,-0.320,0.162,0.056,-13.338,4.488,8.201,0.962,0.148
1677.649,-0.935,0.080,-0.346,0.951,-0.254,-0.903,1.428,0.080,0.207,-0.094,0.152,-1.296,-13.584,3.433,3.588,0.963,0.142
1677.849,-0.408,0.287,0.867,0.957,-0.272,-0.418,1.603,-0.017,0.092,0.967,-0.550,-0.663,-1.863,-1.549,3.480,0.963,0.190
1678.049,0.710,0.566,0.420,0.657,-0.750,0.511,1.603,-0.116,0.256,0.864,-1.056,0.903,0.563,-1.356,-0.914,0.963,0.185
1678.249,0.857,-0.159,-0.490,0.874,-0.473,0.732,1.438,0.088,0.423,0.239,0.277,1.808,-13.849,-0.310,-7.701,0.961,0.139
1678.449,0.105,0.016,-0.994,0.994,0.005,0.106,1.304,0.261,0.432,-0.465,0.839,0.708,-16.489,-6.734,-1.068,0.961,0.196
1678.649,-0.316,-0.211,-0.925,0.976,-0.183,-0.333,1.291,0.170,0.357,0.071,-0.016,0.161,-11.398,-1.975,-1.076,0.961,0.137
1678.854,0.430,-0.170,-0.887,0.975,-0.087,0.454,1.455,0.088,0.320,1.114,-0.388,-0.469,-15.224,2.733,-9.459,0.962,0.186
1679.054,0.878,-0.405,0.256,0.903,-0.039,0.966,1.351,0.103,0.057,-0.371,0.140,-1.948,-10.105,3.599,-15.675,0.961,0.154
1679.254,-0.345,-0.157,0.925,0.949,0.238,-0.295,1.052,0.260,0.017,-1.698,0.663,0.266,-4.890,-1.014,0.849,0.963,0.268
1679.454,-0.975,-0.036,-0.219,0.998,-0.055,-0.974,1.143,0.197,0.373,0.097,0.366,2.434,-16.943,5.812,3.828,0.962,0.148
1679.849,-0.021,-0.396,-0.918,0.839,-0.371,0.140,1.308,0.142,0.373,0.338,-0.147,0.224,-8.993,4.538,0.623,0.962,0.148
1680.054,-0.214,-0.382,-0.899,0.828,-0.436,-0.043,1.249,0.174,0.362,-0.447,0.229,-0.033,-10.568,9.801,8.707,0.963,0.153
1680.249,-0.985,0.051,-0.165,0.834,-0.535,-0.828,1.143,0.213,0.184,-0.195,0.121,-1.509,-8.661,11.917,7.181,0.964,0.145
1680.449,-0.018,0.613,0.790,0.790,-0.613,0.003,1.358,0.142,0.077,1.110,-0.489,-0.426,0.253,1.176,1.623,0.964,0.206
1680.649,0.883,0.307,0.355,0.804,-0.594,0.722,1.325,0.144,0.294,0.922,-0.561,1.111,-1.740,-3.037,-2.940,0.963,0.161
1680.849,0.945,-0.008,-0.327,0.947,-0.306,0.894,1.232,0.234,0.461,0.108,0.341,1.461,-4.903,0.624,-11.132,0.964,0.148
1681.049,0.647,-0.442,-0.621,0.867,-0.113,0.776,1.200,0.311,0.475,-0.228,0.475,0.978,-6.813,1.471,-10.915,0.964,0.163
1681.249,0.680,-0.462,-0.570,0.784,0.096,0.816,1.248,0.218,0.413,-0.043,-0.094,0.210,-5.173,3.304,-9.214,0.963,0.135
1681.449,0.925,-0.363,-0.111,0.837,0.399,0.910,1.269,0.214,0.362,0.034,-0.055,0.278,1.012,5.180,-6.714,0.960,0.126
1681.649,0.932,-0.354,-0.082,0.837,0.416,0.906,1.285,0.256,0.339,0.174,0.076,0.210,-0.203,3.657,-8.207,0.959,0.125
1681.854,0.895,-0.441,-0.069,0.887,0.123,0.990,1.283,0.236,0.311,0.116,0.045,0.163,0.274,1.117,-9.583,0.958,0.121
1682.054,0.889,-0.453,-0.061,0.877,0.148,0.987,1.283,0.226,0.303,0.127,0.034,0.178,-0.506,2.764,-8.436,0.956,0.119
1682.254,0.879,-0.475,-0.046,0.878,0.036,0.998,1.309,0.242,0.298,0.146,0.041,0.151,0.420,0.724,-9.779,0.956,0.120
